/v2/accounts/{address}, address(string)[R], ,,,,
,,,,,,
,,,,,,
/v2/accounts/{address}/transactions/pending, address(string)[R], format(string), max(integer), ,,
,,,,,,
,,,,,,
/v2/blocks/{round}, format(string), round(integer)[R], ,,,
,,,,,,
,,,,,,
/v2/ledger/supply, ,,,,,
q,,,,,,
,,,,,,
/v2/register-participation-keys/{address}, address(string)[R], fee(integer), key-dilution(integer), no-wait(boolean), round-last-valid(integer), 
,,,,,,
,,,,,,
/v2/shutdown, timeout(integer), ,,,,
,,,,,,
,,,,,,
/v2/status, ,,,,,
q,,,,,,
,,,,,,
/v2/status/wait-for-block-after/{round}/, round(integer)[R], ,,,,
,,,,,,
,,,,,,
/v2/transactions, rawtxn(string)[R], ,,,,
,,,,,,
,,,,,,
/v2/transactions/params, ,,,,,
q,,,,,,
,,,,,,
/v2/transactions/pending, format(string), max(integer), ,,,
q,,,,,,
,,,,,,
/v2/transactions/pending/{txid}, format(string), txid(string)[R], ,,,
